q1_freq,q2_freq
4,4
1,2
1,2
2,79
1,2
2,3
12,2
17,19
3,3
4,1
2,3
1,1
1,1
27,24
3,2
14,27
2,1
2,1
2,2
7,6
1,1
1,1
1,1
2,1
8,25
1,1
2,1
1,2
1,1
6,1
1,1
2,2
2,4
3,4
1,1
1,1
2,3
1,1
1,1
3,2
2,15
2,1
1,1
1,1
1,1
1,1
2,1
8,7
1,1
2,2
8,8
1,1
1,1
1,1
1,2
7,56
3,3
24,20
1,1
1,1
1,1
2,1
1,1
3,2
1,1
1,1
1,1
2,7
2,3
2,1
1,2
1,1
1,1
9,11
5,5
1,1
1,1
2,1
3,1
2,1
15,12
3,1
4,7
8,6
4,4
4,1
1,1
1,1
1,3
3,1
1,1
1,2
3,4
3,1
2,1
2,1
5,1
13,15
1,1
1,1
1,2
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
2,1
2,1
1,3
1,1
6,1
9,9
1,1
2,2
2,1
1,1
1,1
1,2
1,1
5,4
1,1
2,1
10,5
2,4
1,1
1,5
3,1
1,1
2,2
1,1
1,4
4,4
9,12
6,3
2,1
2,1
1,1
19,18
7,6
4,3
1,1
1,1
1,4
4,6
2,3
1,1
10,10
3,6
1,55
1,1
9,10
4,17
2,1
4,6
1,1
2,3
1,1
2,2
16,33
1,1
2,4
11,1
1,1
4,4
8,2
6,6
3,2
3,1
1,1
2,2
1,1
19,19
2,4
1,2
3,2
1,2
1,1
3,1
1,1
1,1
2,4
1,1
1,1
1,1
1,1
2,3
5,2
1,1
3,1
6,3
2,1
2,1
1,3
1,1
1,1
1,3
1,1
1,1
1,1
2,2
1,1
1,1
3,18
1,1
7,1
1,1
4,3
1,2
1,1
2,1
2,1
1,1
1,3
4,8
1,1
1,2
1,1
1,1
1,1
2,1
1,1
3,1
2,1
4,1
1,1
2,2
2,1
1,1
4,6
4,4
1,1
1,1
2,1
1,1
1,1
3,1
1,2
16,16
2,5
3,1
1,1
1,9
2,1
1,2
19,3
1,1
1,1
1,1
2,1
9,1
2,1
1,1
2,3
1,1
1,1
4,1
1,1
18,15
1,1
1,2
1,1
1,1
1,2
3,4
1,3
9,10
4,3
2,1
3,3
1,1
1,3
1,5
2,1
1,1
1,1
1,1
1,2
1,1
13,14
1,5
2,1
1,26
1,1
1,1
1,1
1,2
5,1
5,1
3,9
1,1
26,27
3,1
1,1
3,4
1,3
6,5
1,2
1,1
2,2
2,1
3,3
3,2
6,1
1,1
1,1
1,1
1,1
1,2
1,1
3,1
1,2
1,1
1,1
3,6
1,4
1,1
1,1
2,1
3,2
4,3
1,1
1,1
1,1
7,3
1,1
3,1
1,1
1,2
2,1
1,1
1,1
1,1
5,6
1,1
1,1
1,1
1,5
1,1
1,1
1,1
1,2
1,1
4,1
2,3
1,2
1,1
1,1
1,1
1,1
6,4
1,1
3,1
2,2
2,2
1,1
1,1
2,1
1,2
34,48
1,1
7,3
2,2
2,3
1,1
2,1
1,2
9,11
1,1
1,1
5,3
1,1
1,1
12,11
2,1
1,1
1,1
1,1
1,1
1,2
1,2
1,1
1,1
3,1
1,1
1,1
1,2
1,2
1,1
1,1
22,16
24,8
1,1
1,1
1,1
1,1
1,3
58,18
1,1
2,1
1,7
3,2
1,1
1,2
1,1
46,45
1,1
4,4
2,2
2,1
1,1
1,1
1,1
1,1
1,1
2,1
2,1
6,4
1,4
1,21
1,1
1,1
4,2
8,8
3,2
1,1
3,1
3,5
3,2
1,1
1,2
1,1
1,1
1,1
7,1
2,1
2,2
8,7
1,4
1,1
1,1
1,1
1,1
2,1
1,1
1,1
3,3
7,1
1,1
2,1
1,3
1,1
5,2
1,2
1,1
1,1
1,1
2,2
3,1
1,1
2,1
1,1
1,1
1,2
1,1
2,2
1,2
2,4
1,1
3,2
22,22
1,2
3,1
3,4
1,1
1,1
1,5
2,1
1,1
3,2
1,1
1,1
4,8
2,8
33,27
3,2
1,7
2,1
1,1
3,1
5,5
1,1
2,1
1,1
1,1
1,1
2,2
2,1
1,1
1,1
1,1
1,1
1,1
25,22
20,21
2,8
1,1
1,2
5,4
1,1
1,1
11,15
1,1
5,1
1,1
2,1
2,1
10,1
1,1
1,4
7,6
1,1
6,3
2,2
1,2
14,14
4,2
1,6
1,1
2,1
1,1
1,1
2,4
9,2
27,2
5,1
1,1
10,10
1,1
11,16
1,1
1,2
1,2
2,2
1,1
1,2
1,1
1,1
2,2
12,24
3,3
3,1
15,15
7,6
3,8
1,1
4,3
3,1
13,15
1,1
22,19
3,4
2,1
1,1
3,3
3,4
1,1
18,15
1,1
1,1
1,1
2,2
1,1
2,2
2,3
1,1
2,15
1,1
1,3
1,1
2,2
2,3
1,2
1,1
1,3
1,6
2,1
21,23
1,1
1,1
1,1
2,1
3,1
3,2
1,1
2,2
1,1
4,5
1,2
1,1
4,1
1,1
1,1
3,2
1,1
1,1
13,12
3,2
1,1
1,1
1,1
1,2
4,3
1,1
1,1
3,1
1,1
2,3
1,2
1,1
4,4
3,3
2,4
1,1
3,5
3,1
1,1
2,1
2,4
2,2
1,1
1,6
1,1
2,3
18,16
2,2
1,4
2,1
2,1
1,1
3,1
4,5
1,1
2,2
1,1
1,3
3,2
1,3
2,19
1,1
2,1
1,4
2,1
14,6
2,2
1,1
1,1
3,3
2,2
2,1
3,2
1,5
3,1
1,1
5,3
1,2
1,1
2,1
1,1
4,3
4,1
31,13
3,1
1,1
7,7
4,7
3,2
2,1
1,4
4,2
1,1
1,1
1,1
1,1
1,1
14,14
1,3
1,1
1,1
2,1
1,2
1,1
15,22
1,1
2,1
12,1
1,2
6,7
5,10
8,9
3,1
2,1
2,15
5,4
1,1
1,2
1,1
1,1
1,1
4,1
1,1
1,1
12,2
17,18
1,1
4,5
1,1
2,2
4,4
2,1
3,1
1,1
11,9
1,1
32,27
2,1
1,37
8,8
3,1
1,1
1,1
1,1
1,1
1,2
2,1
1,1
1,8
3,1
2,2
6,5
2,2
1,1
1,1
1,1
1,1
1,1
2,20
1,2
20,3
1,1
1,1
2,1
3,1
1,2
2,1
12,6
1,1
5,1
161,37
20,13
3,1
1,1
1,1
3,3
1,1
1,1
1,12
1,1
9,18
6,5
7,6
1,1
1,2
1,1
1,1
1,1
2,3
1,1
3,22
1,1
1,1
1,1
1,1
1,1
11,18
2,2
14,7
1,1
4,4
1,2
1,4
1,1
1,1
2,1
4,8
10,4
1,1
1,1
3,1
1,1
1,1
15,23
1,1
1,1
3,1
4,34
1,1
1,1
2,1
3,1
50,40
3,2
1,1
3,5
1,1
2,3
3,1
3,11
38,36
1,1
2,2
2,6
1,1
1,1
1,1
1,1
2,2
4,1
1,1
49,28
2,2
1,16
1,1
2,2
2,1
13,13
2,3
2,3
1,1
2,2
1,1
35,25
1,1
1,1
3,1
1,33
1,1
1,1
2,2
1,1
1,1
1,1
5,6
1,1
14,2
2,2
4,1
4,5
24,11
1,2
1,1
1,1
4,2
10,10
5,3
1,1
1,4
2,2
1,1
4,5
6,2
2,1
1,1
1,1
1,1
12,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
2,2
2,1
4,2
3,7
1,1
6,8
4,1
1,1
1,2
1,7
1,2
2,1
5,7
1,2
3,1
1,1
6,2
7,17
7,4
2,2
12,11
5,7
3,3
1,1
2,4
2,1
10,6
3,1
2,1
2,2
1,1
2,3
2,2
1,1
2,28
1,1
5,7
1,1
1,2
1,1
1,1
1,1
1,1
18,18
18,52
12,11
4,2
1,2
1,1
1,1
6,6
4,1
1,4
3,4
1,1
8,1
14,12
5,6
24,24
1,1
1,1
11,12
25,24
1,1
3,1
1,1
7,41
1,1
2,1
1,1
1,1
22,19
3,3
1,2
7,1
1,1
3,2
1,1
19,19
1,1
8,1
1,1
1,1
2,1
11,11
1,7
2,1
5,3
4,1
1,1
1,1
1,3
1,1
2,2
1,1
1,3
1,1
1,2
2,1
1,6
2,1
11,11
1,1
2,2
1,4
8,1
1,1
1,1
1,1
2,2
1,2
1,1
12,14
3,2
9,9
51,41
27,51
13,7
2,3
12,2
1,2
1,1
2,1
1,1
1,1
7,7
3,3
1,1
2,1
10,4
1,2
1,1
5,2
1,1
1,1
1,2
3,4
49,41
1,1
1,2
1,1
1,2
1,3
1,1
1,1
2,1
2,1
8,3
3,1
9,10
19,29
1,1
5,3
1,1
3,1
1,1
1,1
2,2
1,1
2,1
3,1
1,1
1,1
1,2
1,1
2,1
1,1
1,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
40,28
28,29
3,1
2,3
1,1
1,1
2,2
1,1
20,28
1,1
1,1
2,1
5,3
1,3
1,2
4,2
1,1
2,1
5,4
12,13
2,1
7,7
1,1
2,3
1,1
6,1
7,1
14,21
1,6
1,2
1,1
16,12
4,4
2,2
1,1
1,1
3,3
6,4
1,1
1,2
4,4
12,10
3,3
40,45
2,1
1,3
1,1
3,2
2,2
4,2
1,1
9,1
1,1
1,1
5,7
1,1
2,1
1,1
10,9
1,1
2,1
11,10
4,12
2,3
7,3
2,2
8,11
1,2
1,1
1,1
3,1
1,1
20,21
1,15
1,1
1,1
1,1
1,8
8,10
1,1
1,1
1,2
2,2
1,1
1,1
1,1
1,1
19,22
1,1
4,1
4,5
2,3
6,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
2,1
5,2
1,3
1,2
1,1
3,32
4,4
1,1
1,2
1,1
5,9
1,1
3,6
2,2
18,14
7,7
1,1
1,1
1,1
1,1
2,1
9,5
17,18
23,24
1,1
1,1
1,3
16,11
3,2
1,3
1,1
10,1
16,13
1,1
7,1
2,2
8,1
26,23
1,1
1,1
1,1
9,7
1,1
1,1
2,1
41,18
1,1
1,1
1,3
3,5
2,2
3,1
1,3
2,1
1,1
1,1
22,22
2,2
53,39
2,1
41,29
3,1
2,5
3,1
3,2
1,1
1,1
3,1
1,1
5,1
1,1
53,42
1,1
2,3
1,1
12,14
1,1
3,2
2,1
4,4
3,1
2,1
3,3
1,1
2,2
1,6
1,1
1,1
1,2
1,1
2,1
15,19
1,1
1,2
1,1
2,3
1,2
9,8
9,7
3,3
4,1
1,2
3,6
1,1
1,2
1,1
1,1
3,1
1,1
1,1
3,8
2,1
3,1
1,1
1,1
1,2
1,1
1,18
1,1
1,1
1,1
2,1
13,22
18,25
1,2
1,1
1,1
1,2
2,1
1,1
1,1
8,8
1,1
5,21
1,2
1,2
1,66
18,20
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
2,3
1,1
1,8
1,11
3,1
1,1
1,1
10,12
1,1
2,5
1,1
1,1
1,3
1,1
1,1
2,1
1,1
1,1
2,1
1,1
3,4
1,1
1,1
1,1
1,1
1,1
3,1
1,1
1,1
2,1
2,1
1,1
1,4
1,1
2,3
1,1
13,2
2,3
2,3
11,6
2,1
1,1
1,2
3,2
11,1
1,2
1,1
1,1
17,13
5,4
1,3
2,3
1,1
1,1
1,1
1,1
9,12
1,1
17,28
2,20
4,3
1,1
3,3
1,4
50,30
1,2
2,2
2,1
9,9
1,1
2,2
2,2
1,1
1,2
2,2
6,7
1,1
2,1
1,1
45,33
2,1
2,32
1,1
8,2
8,8
1,1
1,1
1,1
1,3
1,1
4,2
2,2
1,1
1,1
1,2
1,1
15,12
1,1
1,1
1,1
1,4
13,2
2,7
2,1
1,1
1,1
1,1
1,1
1,1
7,6
1,2
1,1
2,6
1,1
1,1
5,1
1,1
4,2
1,1
1,1
21,48
3,6
2,1
1,2
2,1
1,1
2,2
1,1
1,10
1,1
1,2
2,2
2,1
2,2
2,4
1,1
1,1
1,2
1,3
1,26
2,3
4,2
3,21
1,1
1,1
1,1
1,1
1,6
3,2
2,1
1,3
5,4
1,1
1,1
5,4
1,1
2,2
2,2
6,2
1,1
2,1
2,3
9,1
1,1
1,1
2,2
1,1
38,51
1,1
1,2
1,1
1,5
5,7
1,1
1,3
1,1
5,5
5,4
25,35
1,1
34,18
1,1
1,3
10,17
2,3
1,1
4,5
1,1
1,1
1,1
4,1
1,1
13,20
1,1
1,1
1,8
3,7
1,1
3,1
4,3
3,3
4,1
1,3
1,1
8,9
3,3
16,11
2,1
33,34
1,1
1,1
3,2
1,1
1,1
5,5
1,1
1,1
1,4
4,1
1,1
2,1
2,1
1,2
1,1
5,2
1,1
1,2
2,1
1,1
3,2
3,1
5,2
1,1
2,1
7,9
1,1
1,1
15,13
4,4
1,1
1,1
1,1
1,1
2,1
24,24
2,1
1,1
1,2
1,1
2,1
1,1
1,2
1,11
1,1
3,3
2,1
1,1
1,1
2,12
1,1
2,1
1,4
1,1
1,2
1,1
1,1
1,2
46,1
1,19
3,1
2,1
1,1
2,1
20,33
1,1
3,3
1,2
1,2
1,1
1,1
2,9
1,1
1,1
2,1
2,5
3,3
9,2
1,1
2,1
1,1
14,4
2,3
1,1
3,2
1,1
2,1
1,1
1,1
11,9
8,9
2,1
1,1
1,1
2,4
3,2
1,1
2,1
2,1
3,9
1,1
1,1
3,2
2,1
1,1
18,8
1,1
1,2
2,3
1,1
7,7
1,1
5,6
1,1
1,1
1,14
1,1
2,3
6,4
1,2
1,3
1,1
1,1
1,1
1,6
1,1
8,7
1,1
1,3
1,2
23,22
1,3
1,1
8,14
23,33
1,1
1,1
1,1
2,4
1,1
1,3
8,3
6,120
3,3
2,1
5,6
17,26
1,1
1,2
13,1
1,2
8,1
1,1
19,12
5,2
2,3
3,2
1,5
34,46
1,1
4,4
1,1
24,23
12,17
14,1
2,2
1,20
1,5
1,1
18,21
3,2
3,1
1,1
1,1
1,1
3,1
1,2
4,1
1,1
1,2
29,1
1,1
1,4
1,1
3,3
1,1
1,4
2,1
1,1
18,42
1,4
5,6
2,1
1,1
1,1
7,7
1,1
20,19
3,1
9,1
2,2
7,11
1,3
1,1
1,2
1,1
18,10
1,2
29,29
1,3
1,1
1,2
2,5
1,1
1,1
2,1
1,1
1,1
1,1
1,3
1,1
2,1
1,1
31,28
2,2
1,2
10,9
1,1
1,1
8,11
1,1
1,1
1,1
9,12
2,1
2,3
2,2
1,1
1,1
1,1
1,1
1,1
7,7
5,2
2,2
2,1
2,1
2,1
12,12
7,7
3,1
4,3
3,1
1,1
3,2
6,5
5,2
1,1
1,1
8,8
1,1
1,1
41,18
1,1
2,1
3,4
1,1
2,4
11,9
2,3
1,1
2,1
6,4
26,68
1,1
1,1
1,2
23,17
1,1
1,1
1,1
6,2
1,3
2,14
4,1
1,1
15,3
2,3
1,1
3,1
1,1
1,8
3,2
3,4
1,1
8,2
2,1
2,2
2,16
1,18
6,12
2,1
1,1
32,2
2,1
2,2
1,1
2,12
1,1
1,2
1,1
1,1
3,1
4,1
1,1
1,1
1,1
2,2
5,4
3,1
1,1
3,1
1,2
3,11
3,5
1,1
1,1
2,2
1,1
1,1
6,3
1,1
1,7
1,1
1,1
1,4
2,1
19,26
2,1
1,1
14,13
20,18
1,2
1,1
3,1
1,1
1,1
1,3
2,1
1,1
21,22
1,1
1,4
1,2
1,1
32,13
16,12
3,3
1,1
1,1
1,2
5,1
2,2
1,1
3,1
11,6
1,2
8,10
1,1
1,1
3,1
1,1
2,1
1,1
1,1
7,8
2,3
1,1
2,2
15,13
1,1
24,17
2,1
3,1
1,1
27,22
1,1
1,1
10,3
4,2
2,1
1,1
1,1
3,3
4,1
22,23
1,1
2,2
2,1
10,15
1,2
1,1
1,1
4,3
1,2
1,1
1,1
3,2
8,10
1,1
7,28
1,1
1,2
1,1
1,1
1,3
1,1
2,1
1,6
4,1
1,1
7,2
1,1
1,1
1,1
1,2
1,17
1,2
3,3
1,15
2,3
5,2
2,2
5,6
11,11
1,1
3,3
4,3
20,21
1,1
2,2
3,3
2,4
1,1
5,3
1,1
2,2
1,1
1,1
1,1
3,15
1,1
1,1
13,4
2,3
1,1
1,1
1,1
5,1
2,2
8,1
16,20
1,1
5,2
1,1
1,1
1,1
1,1
8,8
1,1
1,2
7,1
5,6
1,1
3,3
1,1
1,1
1,1
1,1
8,8
24,24
1,2
1,1
1,1
1,2
2,2
4,2
3,1
1,1
10,7
2,1
1,3
1,1
1,1
3,3
1,77
2,1
4,1
1,1
4,3
1,1
1,2
1,1
1,1
4,5
2,1
1,1
1,1
1,1
7,7
1,1
2,15
2,1
1,1
2,1
1,1
1,1
11,12
1,1
3,1
2,1
2,3
12,3
1,1
1,1
2,1
2,2
26,19
23,20
1,1
1,1
3,2
2,1
1,1
1,1
1,1
9,5
1,1
2,1
4,3
1,2
3,1
3,9
5,11
2,2
5,5
1,6
3,2
1,1
4,1
1,1
1,1
45,39
2,1
9,38
1,1
2,1
3,2
1,1
1,1
1,2
4,1
4,3
2,4
12,13
8,10
1,1
1,1
1,1
1,5
3,12
1,1
4,10
1,2
1,2
2,1
17,14
1,2
4,1
1,1
2,2
1,1
2,1
7,6
2,1
49,33
6,12
2,1
23,8
1,5
2,5
4,2
1,2
1,1
1,2
1,1
1,1
6,5
12,4
1,1
2,2
2,3
1,1
1,1
1,2
1,1
1,1
2,3
3,1
2,1
2,120
1,1
1,1
2,1
1,3
24,16
2,1
1,1
1,12
1,1
4,8
1,1
2,5
1,1
1,1
2,1
1,7
4,4
2,1
1,1
2,1
1,1
1,1
1,1
1,1
2,2
1,1
2,2
7,8
1,1
2,3
8,16
2,1
1,2
1,1
4,18
4,1
4,1
1,3
11,7
1,1
2,2
1,2
30,19
1,1
12,8
2,2
3,4
1,1
1,1
1,1
1,1
10,12
5,1
3,1
1,4
1,1
1,1
3,2
2,1
3,1
1,1
3,1
1,2
19,19
4,1
1,1
2,3
28,31
1,1
1,1
1,1
1,1
1,1
4,1
1,1
2,3
1,1
1,1
30,25
1,2
2,1
4,1
4,5
1,3
1,1
3,1
1,1
1,1
1,1
1,1
3,3
1,1
1,3
4,18
17,17
2,3
1,40
1,1
1,2
4,5
3,1
1,1
1,1
21,20
2,9
2,3
5,4
12,13
1,1
1,1
1,1
42,11
1,1
1,1
3,3
3,4
5,1
5,63
16,20
1,2
2,1
1,1
2,2
2,1
1,1
1,2
9,5
3,1
1,1
1,1
1,1
1,1
1,1
3,2
4,2
1,1
2,1
1,5
14,4
2,2
1,1
11,4
30,19
1,2
25,21
5,6
1,1
2,1
2,1
1,5
25,23
1,1
20,18
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
5,4
2,2
1,3
1,2
1,2
1,4
5,3
1,1
2,1
3,2
3,3
3,2
2,1
20,35
1,1
14,22
2,1
3,2
1,1
3,1
4,3
1,15
1,1
3,1
3,1
2,8
1,1
1,1
2,1
1,4
1,1
1,2
1,1
1,1
24,18
1,2
2,1
7,7
2,3
1,1
1,2
4,4
1,1
2,1
1,1
1,1
1,1
3,5
1,1
1,2
1,1
20,21
1,1
1,1
1,1
10,5
2,1
8,11
5,15
4,3
4,5
1,1
1,1
2,2
1,2
5,2
1,1
14,23
2,14
1,1
2,2
1,2
2,2
4,3
9,1
5,8
1,1
5,7
1,1
1,1
2,2
7,6
3,1
4,4
10,9
1,1
3,1
20,1
2,1
1,2
2,5
16,4
1,6
1,1
1,1
1,1
9,6
1,1
26,16
2,1
1,1
1,1
2,2
2,26
4,1
1,1
3,1
4,5
1,4
1,1
1,1
1,1
2,3
6,3
6,7
28,31
11,11
1,1
1,3
1,1
4,1
2,1
2,1
3,2
6,1
14,21
2,3
2,1
3,2
2,1
1,1
7,7
1,1
9,10
2,1
2,1
2,1
2,2
1,1
3,3
1,2
1,1
1,1
1,1
27,27
4,3
28,28
4,5
18,18
7,7
1,3
5,2
1,1
3,4
41,24
1,2
1,1
12,12
1,1
1,1
2,2
2,1
2,1
1,1
2,1
1,1
1,1
1,1
1,1
1,6
1,1
2,1
1,1
1,1
1,1
1,1
4,1
1,1
3,1
1,1
4,8
1,1
1,1
1,1
1,1
1,1
2,2
1,2
1,1
1,1
3,4
1,5
1,2
1,1
1,1
4,3
4,4
1,1
1,1
3,3
2,2
1,1
1,1
4,1
1,1
1,1
1,2
1,1
2,1
3,4
1,4
2,1
1,1
2,2
1,1
2,1
1,1
1,1
1,1
3,3
1,1
1,1
10,8
1,1
7,7
1,1
4,4
1,2
4,5
27,26
1,1
13,9
17,1
1,1
1,1
4,1
2,2
1,1
1,4
2,1
1,9
1,1
1,1
2,3
13,20
3,3
1,1
1,2
3,5
1,1
2,1
1,1
1,2
2,4
1,1
18,25
1,2
2,8
2,1
25,23
3,3
2,1
1,2
4,1
2,1
1,1
1,2
1,1
5,5
1,1
1,1
2,1
2,2
2,2
1,2
2,1
1,1
6,3
1,1
1,1
1,1
1,1
7,1
2,3
4,3
1,1
1,1
1,3
4,6
34,33
1,1
4,1
1,1
9,9
2,4
1,1
4,6
1,16
2,1
4,4
3,13
2,7
1,1
1,2
1,1
1,1
2,3
1,1
1,1
1,4
2,1
4,3
2,2
1,1
1,1
2,3
2,1
24,2
1,3
33,33
12,10
1,2
8,1
2,2
3,1
2,1
1,1
2,1
15,19
1,1
6,11
1,3
1,1
1,2
2,14
1,3
1,1
1,4
31,33
1,1
3,1
27,19
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,6
10,4
11,1
2,1
2,1
1,1
1,1
2,1
2,5
1,1
1,2
1,1
1,1
16,5
1,9
38,31
2,1
3,6
1,1
1,6
1,1
25,22
1,1
1,2
1,1
2,7
3,3
1,4
2,1
1,1
1,2
1,1
3,1
1,1
2,2
1,1
2,2
5,10
1,1
1,1
8,1
1,1
5,1
2,6
2,1
1,8
1,1
1,1
3,4
1,1
4,1
2,2
1,1
1,1
2,1
4,1
2,2
3,2
3,1
1,1
12,3
1,2
15,10
5,2
1,1
1,1
3,8
2,2
3,2
1,1
2,7
3,3
2,1
2,1
4,1
49,38
1,3
1,2
1,1
1,1
5,5
52,29
1,1
1,1
1,1
14,21
3,1
2,3
1,1
2,2
4,4
3,3
1,1
3,4
2,1
3,1
2,1
1,1
1,2
1,1
4,1
1,1
21,9
1,1
1,1
13,15
3,5
8,1
1,1
2,1
4,2
5,4
3,15
2,1
1,2
1,1
1,1
1,1
1,1
3,3
2,1
3,3
1,1
2,1
7,9
1,1
5,5
1,1
2,2
2,3
1,1
1,1
54,14
2,2
5,4
3,1
1,1
2,3
2,2
1,1
1,1
4,1
1,1
3,1
10,2
4,2
1,1
2,2
1,1
4,2
6,6
1,1
1,1
1,1
1,2
1,1
1,1
2,1
4,8
1,1
1,1
2,2
2,3
6,1
1,1
9,5
2,2
13,15
3,2
2,1
2,1
1,1
4,1
1,1
1,1
2,5
1,1
1,2
13,12
7,7
16,1
2,2
1,1
1,1
2,1
27,38
7,8
4,4
1,1
1,2
1,2
13,7
1,3
2,4
2,1
1,2
1,1
3,2
1,1
3,3
3,1
2,7
1,1
1,1
5,1
1,1
1,1
1,1
2,4
1,1
1,1
1,1
2,1
4,1
3,2
6,2
1,1
1,1
1,1
1,3
3,1
3,5
2,2
13,6
2,5
1,1
3,1
3,2
1,2
1,1
3,1
3,3
1,1
1,1
1,1
2,2
1,1
20,20
1,4
1,1
1,1
3,2
1,1
6,6
2,5
1,1
1,1
1,1
1,3
1,2
31,23
2,3
1,1
2,2
1,2
1,1
2,3
1,1
4,8
1,2
1,1
2,2
38,8
4,4
1,1
10,4
1,3
7,11
3,1
1,1
1,1
1,1
1,1
5,1
2,1
20,31
6,3
35,39
1,2
2,1
1,1
1,1
1,1
1,1
1,1
16,13
2,5
1,1
5,4
1,1
35,34
15,14
1,1
1,1
1,1
1,5
3,2
1,1
3,1
6,6
1,1
3,4
1,1
1,1
2,2
4,3
27,15
22,18
1,7
19,51
1,1
2,2
8,1
1,1
1,1
1,2
1,1
1,5
16,11
1,2
1,6
1,1
42,41
1,2
13,10
2,1
2,1
1,1
8,1
7,7
4,4
1,1
9,1
5,2
3,4
1,1
2,1
1,1
13,1
3,2
2,1
2,3
21,23
1,1
6,1
5,2
2,2
2,6
5,9
4,3
2,3
1,1
4,9
1,11
5,5
1,1
1,1
3,5
1,1
3,3
1,7
1,2
1,3
1,1
2,3
1,1
2,2
1,1
1,2
1,1
3,3
1,1
1,1
2,15
1,1
1,1
1,1
3,16
1,1
4,4
5,5
1,1
1,1
1,4
4,3
1,1
1,1
2,3
4,4
1,1
1,1
1,1
11,26
1,4
4,1
4,3
1,1
1,1
1,5
1,1
2,1
2,2
2,1
1,3
2,1
2,1
1,5
1,1
2,1
2,1
1,10
3,1
2,2
1,1
2,4
4,1
2,1
1,2
1,2
1,1
1,1
1,1
4,1
1,1
1,1
1,1
1,1
10,3
1,1
1,2
1,1
1,1
2,2
1,8
18,25
23,15
20,17
3,5
24,24
3,1
1,1
1,1
4,3
4,3
1,2
3,4
1,1
2,2
26,27
2,1
3,6
9,10
17,11
1,1
1,2
7,9
2,1
1,1
1,2
2,12
4,3
2,1
1,1
1,2
1,1
7,4
3,1
1,3
1,1
1,1
1,2
1,1
1,1
1,1
2,1
28,23
4,1
5,5
4,3
1,1
14,7
1,1
1,5
2,1
3,1
7,7
1,2
1,1
1,1
2,1
1,1
2,2
2,2
1,2
1,1
1,1
1,3
1,1
2,3
1,1
6,3
7,11
41,54
2,1
3,1
1,1
2,4
1,1
1,1
2,1
1,2
1,2
1,1
1,1
1,4
1,1
1,1
1,5
2,1
17,1
2,2
1,2
2,5
1,1
1,1
1,1
1,1
18,26
6,1
1,1
1,1
3,1
1,1
11,9
4,5
1,1
3,3
1,1
3,4
2,4
2,1
1,1
3,2
3,1
1,1
1,2
2,2
23,22
5,7
1,1
1,1
1,1
1,7
4,3
6,3
1,1
2,3
2,1
3,3
1,1
2,1
5,1
1,2
11,11
1,1
6,6
1,1
1,3
1,1
1,2
1,1
1,1
27,27
1,1
2,2
3,3
5,6
1,1
10,10
1,2
7,15
2,1
1,1
2,1
3,3
2,2
1,1
2,4
2,1
1,1
6,1
1,1
13,4
1,9
1,2
1,1
1,1
1,1
2,2
1,1
3,1
1,2
2,1
2,1
1,1
2,1
1,2
4,1
11,9
24,15
1,1
3,2
1,1
1,1
1,2
1,1
4,1
1,1
1,1
1,1
6,3
1,1
1,1
9,9
1,3
1,2
1,1
2,5
1,1
1,1
2,1
1,1
2,2
2,2
1,1
2,2
1,7
1,2
2,1
1,1
1,1
1,1
9,8
1,1
1,1
2,1
1,2
1,1
1,1
1,3
1,1
1,1
2,1
4,6
1,1
11,11
45,34
11,13
2,1
1,1
2,2
1,1
7,9
1,1
2,3
13,11
2,1
2,1
2,6
2,2
2,1
1,1
1,1
14,18
1,1
2,3
1,1
1,1
6,8
1,1
2,4
1,2
26,26
3,26
1,1
1,1
1,1
1,1
12,2
20,16
3,2
1,1
2,1
1,1
1,1
20,19
1,1
1,1
2,1
4,2
1,1
29,4
1,2
1,1
1,2
1,1
29,24
1,1
1,3
2,6
2,1
1,1
2,3
1,1
1,2
1,3
2,2
1,2
1,1
2,1
2,1
5,2
6,4
1,1
2,1
2,1
5,3
6,5
1,1
43,45
14,33
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,2
29,44
1,1
3,1
5,5
1,1
1,1
1,1
2,1
1,1
2,1
12,17
27,13
1,1
2,1
1,1
1,3
1,2
2,1
2,1
1,2
3,3
12,19
2,1
2,1
12,11
1,1
19,14
1,2
1,1
3,3
1,1
2,1
1,1
1,1
1,1
1,1
4,1
1,1
1,1
2,1
2,7
2,3
3,3
1,1
1,2
161,25
1,1
1,7
2,4
3,2
1,1
1,1
1,1
1,1
2,1
1,1
3,3
2,1
3,2
1,1
4,4
1,1
4,8
1,1
6,12
1,3
2,1
6,6
3,16
1,1
3,2
1,2
4,3
1,2
2,1
11,10
2,1
2,2
2,1
1,1
1,5
2,1
1,3
1,1
1,2
2,3
6,1
1,2
2,1
1,1
1,1
1,1
1,1
5,6
1,13
1,1
3,1
4,1
3,3
1,1
6,6
1,1
2,2
1,2
1,1
12,1
1,1
6,5
2,1
1,1
2,1
1,3
3,2
3,1
3,3
1,3
